power delay (sa=1.4) X,power delay (sa=1.4) Y,power delay (sa=1) X,power delay (sa=1) Y,power delay (sa=1.2) X,power delay (sa=1.2) Y,power delay (sa=1.6) X,power delay (sa=1.6) Y,power delay (sa=1.8) X,power delay (sa=1.8) Y,power delay (sa=2) X,power delay (sa=2) Y,power delay (sa=2.2) X,power delay (sa=2.2) Y,power delay (sa=2.4) X,power delay (sa=2.4) Y,power delay (sa=2.6) X,power delay (sa=2.6) Y,power delay (sa=2.8) X,power delay (sa=2.8) Y,power delay (sa=3) X,power delay (sa=3) Y,power delay (sa=3.2) X,power delay (sa=3.2) Y,power delay (sa=3.4) X,power delay (sa=3.4) Y,power delay (sa=3.6) X,power delay (sa=3.6) Y,power delay (sa=3.8) X,power delay (sa=3.8) Y,power delay (sa=4) X,power delay (sa=4) Y
1,4.191685681260631e-15,1,4.089289778351235e-15,1,4.139593805471661e-15,1,4.246153413594267e-15,1,4.301943237142229e-15,1,4.358724104640987e-15,1,4.416320047562997e-15,1,4.474468043352579e-15,1,4.53203040939339e-15,1,4.591270782023749e-15,1,4.650306183981872e-15,1,4.709508633139014e-15,1,4.768983943964148e-15,1,4.82862706582167e-15,1,4.888335809314788e-15,1,4.946233936993235e-15
1.2,4.962769995841567e-15,1.2,4.857891885198701e-15,1.2,4.910373383311212e-15,1.2,5.017402642924823e-15,1.2,5.073325849534205e-15,1.2,5.130170970730064e-15,1.2,5.187837809236853e-15,1.2,5.246043374648262e-15,1.2,5.304672833709865e-15,1.2,5.363578978139654e-15,1.2,5.422544312595867e-15,1.2,5.481833685104472e-15,1.2,5.540730223199987e-15,1.2,5.60041678749009e-15,1.2,5.660154012340293e-15,1.2,5.717786194106376e-15
1.4,5.679741045161889e-15,1.4,5.572023348693941e-15,1.4,5.625792442363381e-15,1.4,5.735161522913015e-15,1.4,5.791524083757699e-15,1.4,5.848750323644056e-15,1.4,5.906735748063882e-15,1.4,5.965185490234577e-15,1.4,6.024031210438519e-15,1.4,6.083114688460718e-15,1.4,6.142437814009808e-15,1.4,6.201903703540896e-15,1.4,6.261339171409684e-15,1.4,6.321201457218547e-15,1.4,6.380330876803977e-15,1.4,6.437772608141223e-15
1.6,6.355012591397221e-15,1.6,6.243583242385886e-15,1.6,6.299451573464229e-15,1.6,6.411998815877736e-15,1.6,6.46909112719855e-15,1.6,6.527134588768226e-15,1.6,6.585597513898109e-15,1.6,6.644476605798214e-15,1.6,6.703652575541721e-15,1.6,6.763033322313806e-15,1.6,6.822593142572311e-15,1.6,6.882276477901239e-15,1.6,6.942243464456748e-15,1.6,7.0023585341259e-15,1.6,7.062026159421016e-15,1.6,7.119404071893046e-15
1.8,6.993922137964491e-15,1.8,6.877948289275965e-15,1.8,6.937189463733407e-15,1.8,7.05252485159867e-15,1.8,7.11134086411403e-15,1.8,7.169863685275099e-15,1.8,7.229262383358037e-15,1.8,7.288638193402447e-15,1.8,7.348271680878585e-15,1.8,7.408003008894949e-15,1.8,7.467878385104655e-15,1.8,7.52785799616363e-15,1.8,7.588078068287539e-15,1.8,7.648417484242407e-15,1.8,7.708762942027656e-15,1.8,7.764795515012816e-15
2,6.901279456180355e-15,2,6.815419226284044e-15,2,6.855367969928249e-15,2,6.948698020082431e-15,2,6.998972405984281e-15,2,7.051945541209667e-15,2,7.103580839223811e-15,2,7.155049828163194e-15,2,7.207572375393747e-15,2,7.259954885020506e-15,2,7.313285040763426e-15,2,7.366439378526976e-15,2,7.41979057179672e-15,2,7.472719263431693e-15,2,7.525301089784399e-15,2,7.577962101562945e-15
2.2,6.824133667427039e-15,2.2,6.755455021235856e-15,2.2,6.788746746281131e-15,2.2,6.862298052921429e-15,2.2,6.903524607460814e-15,2.2,6.946869850888211e-15,2.2,6.990983459819454e-15,2.2,7.035874418351495e-15,2.2,7.081965964849726e-15,2.2,7.128638619445058e-15,2.2,7.176367269723212e-15,2.2,7.223737295780037e-15,2.2,7.271551015602487e-15,2.2,7.319566213904677e-15,2.2,7.368089558632271e-15,2.2,7.41712345909563e-15
2.4,6.740115690305237e-15,2.4,6.707267960642633e-15,2.4,6.720122015327986e-15,2.4,6.770767192851455e-15,2.4,6.806515457511933e-15,2.4,6.842221076059917e-15,2.4,6.882929357431695e-15,2.4,6.924405182855318e-15,2.4,6.964298769974712e-15,2.4,7.005377024780255e-15,2.4,7.047159900286357e-15,2.4,7.090194891628686e-15,2.4,7.133085570496446e-15,2.4,7.176599013827881e-15,2.4,7.220137811697462e-15,2.4,7.263765355733773e-15
2.6,6.671209281487732e-15,2.6,6.649367984531117e-15,2.6,6.654808241493661e-15,2.6,6.69286551414747e-15,2.6,6.718792343239493e-15,2.6,6.748595636060392e-15,2.6,6.780063207425579e-15,2.6,6.814120239031622e-15,2.6,6.849903669491753e-15,2.6,6.885888430644869e-15,2.6,6.923707513921355e-15,2.6,6.961509526400144e-15,2.6,7.000780030250214e-15,2.6,7.039939243105078e-15,2.6,7.079182032355983e-15,2.6,7.118960589189464e-15
2.8,6.587158541327574e-15,2.8,6.606803080374193e-15,2.8,6.592193582235883e-15,2.8,6.601493266270217e-15,2.8,6.618969531486801e-15,2.8,6.642442201170115e-15,2.8,6.667578490885503e-15,2.8,6.698636191249454e-15,2.8,6.734042077091072e-15,2.8,6.76627184578887e-15,2.8,6.799179043620529e-15,2.8,6.832281861162315e-15,2.8,6.866652968102583e-15,2.8,6.901464193038974e-15,2.8,6.93775933808937e-15,2.8,6.974341944985197e-15
3,6.525682493013795e-15,3,6.551155319623847e-15,3,6.533274584875862e-15,3,6.526999665242072e-15,3,6.538647734839035e-15,3,6.557575715197748e-15,3,6.578469888829628e-15,3,6.603187903841395e-15,3,6.630849909578487e-15,3,6.660447901937532e-15,3,6.689503985923596e-15,3,6.719608987212364e-15,3,6.750006972849885e-15,3,6.781732631424998e-15,3,6.81473212013224e-15,3,6.847601681476033e-15
3.2,6.450621585817768e-15,3.2,6.505064420000069e-15,3.2,6.457262519912095e-15,3.2,6.449028530883521e-15,3.2,6.454589851626207e-15,3.2,6.465579300412231e-15,3.2,6.480338153559699e-15,3.2,6.499990822688801e-15,3.2,6.52091320343903e-15,3.2,6.545120826153173e-15,3.2,6.569996544981417e-15,3.2,6.596915571676179e-15,3.2,6.624572076966204e-15,3.2,6.652559378130844e-15,3.2,6.681944557561277e-15,3.2,6.712690705858761e-15
3.4,6.371941713925609e-15,3.4,6.466045151863907e-15,3.4,6.41086271245284e-15,3.4,6.357383740661805e-15,3.4,6.36094962769581e-15,3.4,6.366510271337661e-15,3.4,6.373609752576354e-15,3.4,6.388716889997652e-15,3.4,6.404809227348962e-15,3.4,6.42207342743156e-15,3.4,6.440759258394149e-15,3.4,6.463197434494863e-15,3.4,6.488214670254913e-15,3.4,6.514189377294923e-15,3.4,6.540202246541082e-15,3.4,6.567293562673406e-15
3.6,6.310104313309879e-15,3.6,6.418891341291123e-15,3.6,6.349789151928604e-15,3.6,6.282314730450257e-15,3.6,6.265171572860639e-15,3.6,6.262021433872251e-15,3.6,6.269364924940695e-15,3.6,6.284384810147974e-15,3.6,6.296285000210368e-15,3.6,6.314622950830865e-15,3.6,6.335277899407507e-15,3.6,6.358409989214646e-15,3.6,6.379527226061419e-15,3.6,6.40260395851849e-15,3.6,6.425013683963758e-15,3.6,6.450494517953263e-15
3.8,6.240879505798327e-15,3.8,6.365504988599268e-15,3.8,6.282267378983645e-15,3.8,6.211533788761944e-15,3.8,6.191155750300054e-15,3.8,6.182028573961707e-15,3.8,6.1826606007156e-15,3.8,6.191215340074427e-15,3.8,6.200547349430714e-15,3.8,6.214264459976374e-15,3.8,6.23049430041102e-15,3.8,6.248719531031443e-15,3.8,6.268761740234327e-15,3.8,6.289120422139417e-15,3.8,6.31017231327408e-15,3.8,6.331644188150957e-15
4,6.158777524795668e-15,4,6.318692177954394e-15,4,6.216698542984283e-15,4,6.132528607909922e-15,4,6.111326830465716e-15,4,6.098188693571467e-15,4,6.093375716608133e-15,4,6.09609856329037e-15,4,6.102667340385808e-15,4,6.111612343123531e-15,4,6.123776975052614e-15,4,6.137879337277664e-15,4,6.153419758397601e-15,4,6.17164299234623e-15,4,6.191008603646836e-15,4,6.210813039523156e-15
4.2,6.094299099108277e-15,4.2,6.285602779762864e-15,4.2,6.168435691740591e-15,4.2,6.045606551563431e-15,4.2,6.025476572993892e-15,4.2,6.010202061619061e-15,4.2,6.002260865773948e-15,4.2,5.999569255944905e-15,4.2,6.000923181284706e-15,4.2,6.007057680207753e-15,4.2,6.015402283214216e-15,4.2,6.02470230105446e-15,4.2,6.03647766101335e-15,4.2,6.051570947376969e-15,4.2,6.068623132969773e-15,4.2,6.087099144280299e-15
4.4,6.036441792594539e-15,4.4,6.250599276158954e-15,4.4,6.117884897713919e-15,4.4,5.966004957062567e-15,4.4,5.93262879041466e-15,4.4,5.916671367884448e-15,4.4,5.906915458825332e-15,4.4,5.900798153421646e-15,4.4,5.89795981717087e-15,4.4,5.896853765911767e-15,4.4,5.904782776102141e-15,4.4,5.911331466266727e-15,4.4,5.919521128011723e-15,4.4,5.928683378589458e-15,4.4,5.942957662077291e-15,4.4,5.960585014846153e-15
4.6,5.973272560517855e-15,4.6,6.211748505259183e-15,4.6,6.06551766144154e-15,4.6,5.903310214022111e-15,4.6,5.84918776970286e-15,4.6,5.81713732854388e-15,4.6,5.807933569520751e-15,4.6,5.800047323040621e-15,4.6,5.794348152631225e-15,4.6,5.789211521568794e-15,4.6,5.793609084758735e-15,4.6,5.797121116269673e-15,4.6,5.801717347575874e-15,4.6,5.807875625494196e-15,4.6,5.819383207731371e-15,4.6,5.834640987171413e-15
4.8,5.90858967955638e-15,4.8,6.16915430527013e-15,4.8,6.010073960899986e-15,4.8,5.837346434459528e-15,4.8,5.781164913910434e-15,4.8,5.740231417798426e-15,4.8,5.711863354288254e-15,4.8,5.69611454874923e-15,4.8,5.688910333600321e-15,4.8,5.682564345217058e-15,4.8,5.687250721083871e-15,4.8,5.688197412157238e-15,4.8,5.696094315138189e-15,4.8,5.707143926866701e-15,4.8,5.720090403070514e-15,4.8,5.730817056175291e-15
5,5.843692674088562e-15,5,6.134250384496046e-15,5,5.95358538979609e-15,5,5.768075973299591e-15,5,5.710366047583951e-15,5,5.667505806193405e-15,5,5.637050181244934e-15,5,5.615216567655068e-15,5,5.602042412675822e-15,5,5.596356292110552e-15,5,5.597033982564234e-15,5,5.597238062653602e-15,5,5.602575129709612e-15,5,5.611284267652609e-15,5,5.621705987482591e-15,5,5.630332669050101e-15
5.2,5.776009627824233e-15,5.2,6.111843187233213e-15,5.2,5.907057704110488e-15,5.2,5.691740154108674e-15,5.2,5.63714806024582e-15,5.2,5.594121395793534e-15,5.2,5.56202061146649e-15,5.2,5.537747370319393e-15,5.2,5.521562067664463e-15,5.2,5.512423644331112e-15,5.2,5.509317383553832e-15,5.2,5.511014828023328e-15,5.2,5.511061403779667e-15,5.2,5.517038170414609e-15,5.2,5.525317236155483e-15,5.2,5.532004440402539e-15
5.4,5.728383769394074e-15,5.4,6.085982218441662e-15,5.4,5.870500657625987e-15,5.4,5.632787434838822e-15,5.4,5.560997275663678e-15,5.4,5.518280260490541e-15,5.4,5.486345529725101e-15,5.4,5.460373607875207e-15,5.4,5.442047276652021e-15,5.4,5.430074789120744e-15,5.4,5.42372085367164e-15,5.4,5.422144462839119e-15,5.4,5.421298514837097e-15,5.4,5.424905650485099e-15,5.4,5.432149705551967e-15,5.4,5.438094923679425e-15
5.6,5.683439855188512e-15,5.6,6.060023527853498e-15,5.6,5.834657782616329e-15,5.6,5.578823648391205e-15,5.6,5.501558922710422e-15,5.6,5.440071360012449e-15,5.6,5.40889237062902e-15,5.6,5.382919763124128e-15,5.6,5.3632560053506e-15,5.6,5.349232020618982e-15,5.6,5.34031860458098e-15,5.6,5.336510736954614e-15,5.6,5.335475722861365e-15,5.6,5.335715721041269e-15,5.6,5.340046351330648e-15,5.6,5.344948751721938e-15
5.8,5.639438830303028e-15,5.8,6.033864915563691e-15,5.8,5.79879471106583e-15,5.8,5.527658553306028e-15,5.8,5.446909997715163e-15,5.8,5.381688729057536e-15,5.8,5.331494907937215e-15,5.8,5.305471362876755e-15,5.8,5.28523502180782e-15,5.8,5.270115200642804e-15,5.8,5.259351563742679e-15,5.8,5.252545333617973e-15,5.8,5.248942719863629e-15,5.8,5.246624959513807e-15,5.8,5.248722077488995e-15,5.8,5.253174748071908e-15
6,5.595343427600707e-15,6,6.015208001385583e-15,6,5.763253323878604e-15,6,5.477612363721368e-15,6,5.392427380106099e-15,6,5.324870893374061e-15,6,5.273797393868834e-15,6,5.232374070587908e-15,6,5.206671786440596e-15,6,5.191121896442442e-15,6,5.179190449336381e-15,6,5.170612952342493e-15,6,5.16490758634529e-15,6,5.161178469821488e-15,6,5.1611587453845e-15,6,5.164788547472716e-15
6.2,5.552372099483685e-15,6.2,6.002283523593212e-15,6.2,5.726730901991939e-15,6.2,5.42895096667994e-15,6.2,5.338158947421532e-15,6.2,5.270484076675364e-15,6.2,5.216792412483088e-15,6.2,5.173022726691193e-15,6.2,5.139859344729574e-15,6.2,5.113700999160343e-15,6.2,5.099970731886259e-15,6.2,5.09026472410363e-15,6.2,5.081858335059032e-15,6.2,5.076157995037545e-15,6.2,5.074689866382631e-15,6.2,5.079005428061942e-15
6.4,5.510007071782595e-15,6.4,5.990831370549992e-15,6.4,5.702062850503865e-15,6.4,5.380057475706366e-15,6.4,5.285836592653113e-15,6.4,5.216033098938061e-15,6.4,5.160280441816107e-15,6.4,5.115831689649573e-15,6.4,5.081252504286208e-15,6.4,5.053270513402245e-15,6.4,5.03206229044954e-15,6.4,5.016758561565755e-15,6.4,5.006458245161474e-15,6.4,5.001193559011649e-15,6.4,4.996402025204226e-15,6.4,4.995499236005293e-15
6.6,5.477594329455355e-15,6.6,5.980319469787711e-15,6.6,5.680667911641256e-15,6.6,5.333199241809994e-15,6.6,5.234855371678918e-15,6.6,5.160936078866746e-15,6.6,5.104643387733257e-15,6.6,5.059949397806952e-15,6.6,5.023306242148829e-15,6.6,4.994154400966815e-15,6.6,4.971734316594127e-15,6.6,4.955391714775556e-15,6.6,4.943310617723366e-15,6.6,4.935516814695227e-15,6.6,4.931482726928538e-15,6.6,4.924909293544177e-15
6.8,5.45048713808059e-15,6.8,5.97025280199458e-15,6.8,5.661272206942555e-15,6.8,5.3001858472127e-15,6.8,5.18790330140215e-15,6.8,5.105509467394722e-15,6.8,5.050024785087666e-15,6.8,5.004410058800769e-15,6.8,4.96751896546637e-15,6.8,4.93739956413882e-15,6.8,4.913388295531341e-15,6.8,4.895044995568119e-15,6.8,4.881282995722954e-15,6.8,4.872812036198292e-15,6.8,4.867006197790396e-15,6.8,4.860665392761866e-15
7,5.424424303067321e-15,7,5.960166716621292e-15,7,5.643077319545092e-15,7,5.267990230084191e-15,7,5.151549905471591e-15,7,5.065396711182318e-15,7,4.995924177303044e-15,7,4.949357255483527e-15,7,4.912626391190092e-15,7,4.882457502271776e-15,7,4.857094091333171e-15,7,4.837569570186098e-15,7,4.822580614274367e-15,7,4.811506910033599e-15,7,4.804033312476847e-15,7,4.797326685008289e-15
7.2,5.400079633877159e-15,7.2,5.956928049868475e-15,7.2,5.625503783008574e-15,7.2,5.237340696171275e-15,7.2,5.117034404052167e-15,7.2,5.026562275408791e-15,7.2,4.954967913595962e-15,7.2,4.895751239822215e-15,7.2,4.858163775154533e-15,7.2,4.828303192500718e-15,7.2,4.802780173623606e-15,7.2,4.782784719931662e-15,7.2,4.765881874087994e-15,7.2,4.75360938696702e-15,7.2,4.744749588382686e-15,7.2,4.737561768559869e-15
7.4,5.376857923731016e-15,7.4,5.959395504481568e-15,7.4,5.609364313361238e-15,7.4,5.208630033731738e-15,7.4,5.084304521936575e-15,7.4,4.989674934994246e-15,7.4,4.916665639487007e-15,7.4,4.855727609466877e-15,7.4,4.806761645919303e-15,7.4,4.774633832460481e-15,7.4,4.749457209527194e-15,7.4,4.728970501617647e-15,7.4,4.712458904640404e-15,7.4,4.699412135131186e-15,7.4,4.688778959184385e-15,7.4,4.680914868873382e-15
7.6,5.35544196024407e-15,7.6,5.962658068534963e-15,7.6,5.595638341481956e-15,7.6,5.181357232849026e-15,7.6,5.052849372514465e-15,7.6,4.954812012907118e-15,7.6,4.879685143933889e-15,7.6,4.816927073893819e-15,7.6,4.766456542195782e-15,7.6,4.724937295951539e-15,7.6,4.696744359333958e-15,7.6,4.675989053287443e-15,7.6,4.658988736001175e-15,7.6,4.6452127831126e-15,7.6,4.63465522661578e-15,7.6,4.626975413614876e-15
7.8,5.33547032000718e-15,7.8,5.966974091813608e-15,7.8,5.58929886574988e-15,7.8,5.155270144728718e-15,7.8,5.022695560761795e-15,7.8,4.921639898836519e-15,7.8,4.843692719232019e-15,7.8,4.779715915494581e-15,7.8,4.72830733292187e-15,7.8,4.685348038459785e-15,7.8,4.649912872981431e-15,7.8,4.623239265587553e-15,7.8,4.605953829087689e-15,7.8,4.592033222245618e-15,7.8,4.580848239533537e-15,7.8,4.572975668341394e-15
8,5.31674693208305e-15,8,5.971796534978802e-15,8,5.584566184831189e-15,8,5.12970214162969e-15,8,4.993305381534579e-15,8,4.890024044648781e-15,8,4.809162463141727e-15,8,4.743946093726277e-15,8,4.690856159900674e-15,8,4.647503366856501e-15,8,4.610855765865516e-15,8,4.580707427386726e-15,8,4.55586793228833e-15,8,4.540301587750873e-15,8,4.529274735450351e-15,8,4.521374145992824e-15
