power (sa=2) X,power (sa=2) Y,power (sa=1) X,power (sa=1) Y,power (sa=1.2) X,power (sa=1.2) Y,power (sa=1.4) X,power (sa=1.4) Y,power (sa=1.6) X,power (sa=1.6) Y,power (sa=1.8) X,power (sa=1.8) Y,power (sa=2.2) X,power (sa=2.2) Y,power (sa=2.4) X,power (sa=2.4) Y,power (sa=2.6) X,power (sa=2.6) Y,power (sa=2.8) X,power (sa=2.8) Y,power (sa=3) X,power (sa=3) Y,power (sa=3.2) X,power (sa=3.2) Y,power (sa=3.4) X,power (sa=3.4) Y,power (sa=3.6) X,power (sa=3.6) Y,power (sa=3.8) X,power (sa=3.8) Y,power (sa=4) X,power (sa=4) Y
1,8.862198333297355e-06,1,8.138680229065865e-06,1,8.298124109758472e-06,1,8.446585667883263e-06,1,8.58869671764669e-06,1,8.726780892498589e-06,1,8.995721610324135e-06,1,9.127864447478952e-06,1,9.25688976545203e-06,1,9.387954769505731e-06,1,9.517450158519556e-06,1,9.646374321121861e-06,1,9.774859772132083e-06,1,9.902968481377602e-06,1,1.003074220222904e-05,1,1.015825853177588e-05
1.2,1.043071126661255e-05,1.2,9.66838516808341e-06,1.2,9.843209183015092e-06,1.2,1.000038292643872e-05,1.2,1.014870293485772e-05,1.2,1.029158234885155e-05,1.2,1.056724698137785e-05,1.2,1.070186943909996e-05,1.2,1.083504902386851e-05,1.2,1.096712418849148e-05,1.2,1.10979348855056e-05,1.2,1.122830932309105e-05,1.2,1.135668763060971e-05,1.2,1.148582198895802e-05,1.2,1.1614493753582e-05,1.2,1.174282315172083e-05
1.4,1.189173348110777e-05,1.4,1.108968029215896e-05,1.4,1.127731997298066e-05,1.4,1.144513757885697e-05,1.4,1.160051419463935e-05,1.4,1.174849572077492e-05,1.4,1.203158961376755e-05,1.4,1.216891126081935e-05,1.4,1.230437305607927e-05,1.4,1.243838759773889e-05,1.4,1.257128959551367e-05,1.4,1.270321158494871e-05,1.4,1.283370065939301e-05,1.4,1.296406989853569e-05,1.4,1.309227857631852e-05,1.4,1.322148514512792e-05
1.6,1.327103066977757e-05,1.6,1.242624764875942e-05,1.6,1.262771987699007e-05,1.6,1.280586435993693e-05,1.6,1.296955333906966e-05,1.6,1.312298599229565e-05,1.6,1.341438148382407e-05,1.6,1.355465749102279e-05,1.6,1.369253233364432e-05,1.6,1.382864438820059e-05,1.6,1.396331501997771e-05,1.6,1.409680292762038e-05,1.6,1.422933211065876e-05,1.6,1.436104609312051e-05,1.6,1.44911001604203e-05,1.6,1.462137619767142e-05
1.8,1.457783343845018e-05,1.8,1.3688788223034e-05,1.8,1.390611297825383e-05,1.8,1.409331877075666e-05,1.8,1.426514568459138e-05,1.8,1.442583273465515e-05,1.8,1.472547984482314e-05,1.8,1.486873987957836e-05,1.8,1.500919781462602e-05,1.8,1.514743967011537e-05,1.8,1.528397432516158e-05,1.8,1.541913216938809e-05,1.8,1.555308215104764e-05,1.8,1.568603999571484e-05,1.8,1.581818778125533e-05,1.8,1.594683981644071e-05
2,1.581588787133076e-05,2,1.48812134337497e-05,2,1.511457411055534e-05,2,1.531286613240096e-05,2,1.54904597388236e-05,2,1.565768618471118e-05,2,1.596646352291531e-05,2,1.611260585127894e-05,2,1.625660840127082e-05,2,1.639705072226775e-05,2,1.6535441329591e-05,2,1.667226774270625e-05,2,1.680766358734077e-05,2,1.694192337662727e-05,2,1.707520135403695e-05,2,1.720767544439405e-05
2.2,1.698224761097322e-05,2.2,1.600430280884979e-05,2.2,1.625353388377346e-05,2.2,1.646254433091896e-05,2.2,1.664807035151401e-05,2.2,1.681862240443776e-05,2.2,1.713902886354568e-05,2.2,1.728733965288563e-05,2.2,1.743266301384908e-05,2.2,1.757504351148332e-05,2.2,1.771666191161625e-05,2.2,1.785501972224854e-05,2.2,1.799186409863085e-05,2.2,1.812738275504354e-05,2.2,1.8261775760119e-05,2.2,1.839524971928237e-05
2.4,1.807541509066472e-05,2.4,1.705726826671813e-05,2.4,1.732223558730116e-05,2.4,1.754147349517448e-05,2.4,1.773422408594882e-05,2.4,1.791046047326948e-05,2.4,1.823601308460536e-05,2.4,1.839078654506373e-05,2.4,1.853745491517719e-05,2.4,1.868182941101081e-05,2.4,1.882360440835378e-05,2.4,1.896501832728157e-05,2.4,1.910313661926411e-05,2.4,1.923981864816441e-05,2.4,1.937526059807241e-05,2.4,1.950967357834761e-05
2.6,1.90977525766994e-05,2.6,1.803990729238511e-05,2.6,1.831920994797507e-05,2.6,1.854793802528422e-05,2.6,1.874742502565402e-05,2.6,1.892877145687727e-05,2.6,1.92580171568835e-05,2.6,1.941590696394648e-05,2.6,1.956876726100987e-05,2.6,1.971374598523141e-05,2.6,1.985700761966527e-05,2.6,1.999798099826681e-05,2.6,2.013909510283425e-05,2.6,2.027677888665417e-05,2.6,2.041313566743609e-05,2.6,2.054838398360283e-05
2.8,2.004509167828852e-05,2.8,1.89516535252884e-05,2.8,1.924469154165506e-05,2.8,1.94815445391622e-05,2.8,1.968713453229124e-05,2.8,1.987265759433532e-05,2.8,2.02080915540199e-05,2.8,2.03642990546081e-05,2.8,2.052277091342879e-05,2.8,2.06707069909743e-05,2.8,2.081548902188048e-05,2.8,2.095601223887269e-05,2.8,2.109621820103317e-05,2.8,2.123460698065799e-05,2.8,2.137384584453282e-05,2.8,2.150977955268332e-05
3,2.09176005681121e-05,3,1.97941758502867e-05,3,2.009822899007877e-05,3,2.034258357211004e-05,3,2.055303008277919e-05,3,2.074228122140015e-05,3,2.10828539465567e-05,3,2.124082333747492e-05,3,2.139652203771011e-05,3,2.154987310108178e-05,3,2.169574272193896e-05,3,2.183893118528188e-05,3,2.197805243419663e-05,3,2.211726752790464e-05,3,2.225726468531832e-05,3,2.239362192594809e-05
3.2,2.171660819267454e-05,3.2,2.056942205221488e-05,3.2,2.088185988502796e-05,3.2,2.113252285545708e-05,3.2,2.134687470671853e-05,3.2,2.153942720323414e-05,3.2,2.188360511923527e-05,3.2,2.2042954725648e-05,3.2,2.219659218006852e-05,3.2,2.2352470839039e-05,3.2,2.250051263166356e-05,3.2,2.264442176338089e-05,3.2,2.2786073916152e-05,3.2,2.292370711720609e-05,3.2,2.306193284435243e-05,3.2,2.320109042895666e-05
3.4,2.24451295993023e-05,3.4,2.127933717802948e-05,3.4,2.159854030841262e-05,3.4,2.185364151206277e-05,3.4,2.207123146073757e-05,3.4,2.226567869532354e-05,3.4,2.261281183228691e-05,3.4,2.277310375539293e-05,3.4,2.293043475944975e-05,3.4,2.308055456256064e-05,3.4,2.32306857286566e-05,3.4,2.337487683843861e-05,3.4,2.351871227884546e-05,3.4,2.365879002926504e-05,3.4,2.379747861642092e-05,3.4,2.393216756893277e-05
3.6,2.310523233909263e-05,3.6,2.192700556971726e-05,3.6,2.225151437586376e-05,3.6,2.250898520299305e-05,3.6,2.272905667874711e-05,3.6,2.292486008856021e-05,3.6,2.32737972434921e-05,3.6,2.343465501874855e-05,3.6,2.359244729995337e-05,3.6,2.3742702240049e-05,3.6,2.388954501627782e-05,3.6,2.403731542280239e-05,3.6,2.417935660788954e-05,3.6,2.432158548435551e-05,3.6,2.446030084910892e-05,3.6,2.459762415688141e-05
3.8,2.370157859280881e-05,3.8,2.251659916520515e-05,3.8,2.284516954748884e-05,3.8,2.310300355352424e-05,3.8,2.332478767133909e-05,3.8,2.35208989008003e-05,3.8,2.387131103800635e-05,3.8,2.403447529804635e-05,3.8,2.418957915573186e-05,3.8,2.433992625313527e-05,3.8,2.448655902969258e-05,3.8,2.463056334843699e-05,3.8,2.477616482368424e-05,3.8,2.491844912218979e-05,3.8,2.505712417555307e-05,3.8,2.519450594397759e-05
4,2.423813805106122e-05,4,2.305166787841723e-05,4,2.338287499202063e-05,4,2.364021572430592e-05,4,2.386116570917587e-05,4,2.405766103032675e-05,4,2.440753467423331e-05,4,2.457144857536976e-05,4,2.472642482832594e-05,4,2.487655217780009e-05,4,2.502306301417651e-05,4,2.516672669886053e-05,4,2.530804043056401e-05,4,2.54518302700008e-05,4,2.5592567922223e-05,4,2.572977843461781e-05
4.2,2.472073213757118e-05,4.2,2.353790712605713e-05,4.2,2.38668488607777e-05,4.2,2.412737695794719e-05,4.2,2.43439193938501e-05,4.2,2.454121222199254e-05,4.2,2.489203605973914e-05,4.2,2.505306267993033e-05,4.2,2.520782239610697e-05,4.2,2.535769120941278e-05,4.2,2.550381144764926e-05,4.2,2.564311189655477e-05,4.2,2.578367102712463e-05,4.2,2.593110941258585e-05,4.2,2.607162905343796e-05,4.2,2.620856611811516e-05
4.4,2.515200700190804e-05,4.4,2.397700634064929e-05,4.4,2.430445160447471e-05,4.4,2.456412496396953e-05,4.4,2.477861755141068e-05,4.4,2.497444679904993e-05,4.4,2.532236379359515e-05,4.4,2.548233957305194e-05,4.4,2.563617076362861e-05,4.4,2.578510455782159e-05,4.4,2.593023784109918e-05,4.4,2.60725813791701e-05,4.4,2.621234793924436e-05,4.4,2.635051761923138e-05,4.4,2.649934346441577e-05,4.4,2.663605690366239e-05
4.6,2.553949707793267e-05,4.6,2.437455568574205e-05,4.6,2.469933742111353e-05,4.6,2.495692963288023e-05,4.6,2.51699054150136e-05,4.6,2.536138901060796e-05,4.6,2.570899001079689e-05,4.6,2.586785850758241e-05,4.6,2.602100030981109e-05,4.6,2.616947992281419e-05,4.6,2.63141547443191e-05,4.6,2.645590335188576e-05,4.6,2.659506309341097e-05,4.6,2.67327950846598e-05,4.6,2.686916754839694e-05,4.6,2.701732590657004e-05
4.8,2.588714679958427e-05,4.8,2.473405821895839e-05,4.8,2.505548622741269e-05,4.8,2.531064504963515e-05,4.8,2.552064956675948e-05,4.8,2.571021389920026e-05,4.8,2.605440885260499e-05,4.8,2.621251338417422e-05,4.8,2.636477849057034e-05,4.8,2.651252695594861e-05,4.8,2.665658397296122e-05,4.8,2.679771220959717e-05,4.8,2.693647630994585e-05,4.8,2.707548412714488e-05,4.8,2.721169463573848e-05,4.8,2.734663760271355e-05
5,2.619587045652018e-05,5,2.505945052634321e-05,5,2.537693416375692e-05,5,2.562860453020737e-05,5,2.58407210999386e-05,5,2.602272504835191e-05,5,2.636333057675168e-05,5,2.652057523633256e-05,5,2.667182502466564e-05,5,2.681863597407584e-05,5,2.696212320251524e-05,5,2.710272744939356e-05,5,2.724088110310187e-05,5,2.737936144712405e-05,5,2.751481786447999e-05,5,2.764918180562907e-05
5.2,2.647491145561944e-05,5.2,2.535436935160353e-05,5.2,2.566974527623011e-05,5.2,2.591198419452036e-05,5.2,2.612291383653061e-05,5.2,2.630359420159325e-05,5.2,2.664099227111484e-05,5.2,2.679673368935968e-05,5.2,2.694721333127664e-05,5.2,2.7093449502656e-05,5.2,2.723639364154113e-05,5.2,2.737654016957371e-05,5.2,2.751434120043141e-05,5.2,2.765041219606255e-05,5.2,2.778510531953584e-05,5.2,2.791694439833397e-05
5.4,2.67250126756783e-05,5.4,2.562214444263682e-05,5.4,2.59317232045263e-05,5.4,2.616934162471643e-05,5.4,2.637770587058367e-05,5.4,2.655607774700019e-05,5.4,2.689014255596303e-05,5.4,2.704295200539173e-05,5.4,2.719275718360063e-05,5.4,2.733801174195275e-05,5.4,2.748001536763144e-05,5.4,2.761966478821275e-05,5.4,2.775687908377669e-05,5.4,2.789229226400011e-05,5.4,2.803185232013188e-05,5.4,2.816598594769015e-05
5.6,2.694930099093202e-05,5.6,2.58651290560338e-05,5.6,2.616912720293345e-05,5.6,2.640245691719545e-05,5.6,2.660762869903372e-05,5.6,2.678940684609812e-05,5.6,2.71091765461039e-05,5.6,2.726407085744898e-05,5.6,2.74125143453371e-05,5.6,2.755697803746676e-05,5.6,2.769825897313876e-05,5.6,2.784089147363585e-05,5.6,2.797799261551605e-05,5.6,2.811350506336564e-05,5.6,2.824793846729548e-05,5.6,2.83813840294699e-05
5.8,2.715122204675048e-05,5.8,2.609359480695432e-05,5.8,2.63842235814446e-05,5.8,2.661690240836792e-05,5.8,2.681474301451872e-05,5.8,2.699322382780199e-05,5.8,2.731202446162894e-05,5.8,2.746559517678341e-05,5.8,2.761201449226941e-05,5.8,2.775650134826454e-05,5.8,2.789738984465422e-05,5.8,2.803593031989715e-05,5.8,2.817267123674029e-05,5.8,2.830285150716415e-05,5.8,2.843394800535323e-05,5.8,2.856791347712663e-05
6,2.733262506774844e-05,6,2.629367641080469e-05,6,2.657983386451564e-05,6,2.680791901875118e-05,6,2.700207678665946e-05,6,2.717722447444474e-05,6,2.749178849076711e-05,6,2.76457831078303e-05,6,2.779003876766265e-05,6,2.793326731521366e-05,6,2.807369146412025e-05,6,2.821148429857198e-05,6,2.834759413933726e-05,6,2.848192460553615e-05,6,2.861017865588662e-05,6,2.874007919798043e-05
6.2,2.750483676465973e-05,6.2,2.647817168537899e-05,6.2,2.675772321521208e-05,6.2,2.698171310023252e-05,6.2,2.717322812524686e-05,6.2,2.734406332450667e-05,6.2,2.765516920238062e-05,6.2,2.780273322648644e-05,6.2,2.79499447757723e-05,6.2,2.809169207221478e-05,6.2,2.823269854045193e-05,6.2,2.836991830237504e-05,6.2,2.849916647756674e-05,6.2,2.863242005844429e-05,6.2,2.876710313166743e-05,6.2,2.889918575733036e-05
6.4,2.765812139492263e-05,6.4,2.664798166796396e-05,6.4,2.69209858363398e-05,6.4,2.71401313168021e-05,6.4,2.732441619737672e-05,6.4,2.749729487145472e-05,6.4,2.780392261367589e-05,6.4,2.794874400612278e-05,6.4,2.809608468915078e-05,6.4,2.823536082713414e-05,6.4,2.837298047099325e-05,6.4,2.85089051695925e-05,6.4,2.864300978064048e-05,6.4,2.87796337866948e-05,6.4,2.890284730038741e-05,6.4,2.903645858338952e-05
6.6,2.779328495042579e-05,6.6,2.680370308850286e-05,6.6,2.707093711273194e-05,6.6,2.728504346591789e-05,6.6,2.746939312237837e-05,6.6,2.76357332243587e-05,6.6,2.793985435058206e-05,6.6,2.808394674731812e-05,6.6,2.822519668997134e-05,6.6,2.836321897012664e-05,6.6,2.850184343890282e-05,6.6,2.864103645829535e-05,6.6,2.877489385499231e-05,6.6,2.890759520363997e-05,6.6,2.903951573450759e-05,6.6,2.916253137663687e-05
6.8,2.791659997235711e-05,6.8,2.694692079262186e-05,6.8,2.720915996206429e-05,6.8,2.741742548874592e-05,6.8,2.759913251933123e-05,6.8,2.776216930503036e-05,6.8,2.806526406383913e-05,6.8,2.82067869082082e-05,6.8,2.83469153265877e-05,6.8,2.848407944656062e-05,6.8,2.861962346497546e-05,6.8,2.875484321500658e-05,6.8,2.888751298590123e-05,6.8,2.902572610798872e-05,6.8,2.915729492527939e-05,6.8,2.92857120004809e-05
7,2.803151937005987e-05,7,2.707925451246257e-05,7,2.733600000775969e-05,7,2.754019363733723e-05,7,2.771746732198401e-05,7,2.787969276829789e-05,7,2.818134763998527e-05,7,2.831958548340689e-05,7,2.845886242642252e-05,7,2.859803505190852e-05,7,2.872969035354862e-05,7,2.886387188369425e-05,7,2.899654037846402e-05,7,2.912742402780456e-05,7,2.92578644023812e-05,7,2.938787586710101e-05
7.2,2.813838219043814e-05,7.2,2.720258059013027e-05,7.2,2.745378127254368e-05,7.2,2.76542992556061e-05,7.2,2.782832317512479e-05,7.2,2.798848955077491e-05,7.2,2.828632490035784e-05,7.2,2.842212531024187e-05,7.2,2.856224002521334e-05,7.2,2.870099224209729e-05,7.2,2.883458252184767e-05,7.2,2.897009257664876e-05,7.2,2.9096938298399e-05,7.2,2.922746838067597e-05,7.2,2.935742449880585e-05,7.2,2.948713246212689e-05
7.4,2.8238334973306e-05,7.4,2.731805142538339e-05,7.4,2.757063429765847e-05,7.4,2.776014579726901e-05,7.4,2.793172108792427e-05,7.4,2.809005447347748e-05,7.4,2.838543464282423e-05,7.4,2.852176412664389e-05,7.4,2.865807540012265e-05,7.4,2.879539040447325e-05,7.4,2.893140315197915e-05,7.4,2.906602172647468e-05,7.4,2.919930911064746e-05,7.4,2.933067188696464e-05,7.4,2.945607997826143e-05,7.4,2.958355430064864e-05
7.6,2.833050800972306e-05,7.6,2.742668186100466e-05,7.6,2.767249156082032e-05,7.6,2.785917088304723e-05,7.6,2.802788178998177e-05,7.6,2.818387377516006e-05,7.6,2.847699028185333e-05,7.6,2.861362152468865e-05,7.6,2.874670712195506e-05,7.6,2.888538067964076e-05,7.6,2.901974379346129e-05,7.6,2.915340158281816e-05,7.6,2.928586100673746e-05,7.6,2.941665565939138e-05,7.6,2.954725423646181e-05,7.6,2.967730348279616e-05
7.8,2.841700876617267e-05,7.8,2.752928327288375e-05,7.8,2.776863026447578e-05,7.8,2.795157743462031e-05,7.8,2.811822438693962e-05,7.8,2.827171870568791e-05,7.8,2.856249219012547e-05,7.8,2.86985854364851e-05,7.8,2.883407954514641e-05,7.8,2.896577300919172e-05,7.8,2.910159535892944e-05,7.8,2.923113620137987e-05,7.8,2.936197530699087e-05,7.8,2.94940817233509e-05,7.8,2.962358339586957e-05,7.8,2.975301079669093e-05
8,2.849874295550807e-05,8,2.762555762981775e-05,8,2.785923769590992e-05,8,2.803954444587275e-05,8,2.820202600129846e-05,8,2.835432622030019e-05,8,2.86431414320421e-05,8,2.877796393755522e-05,8,2.891195284688665e-05,8,2.90448579178415e-05,8,2.917700745671471e-05,8,2.930815626660844e-05,8,2.943859180112652e-05,8,2.956819458731334e-05,8,2.969980068159507e-05,8,2.982879196603932e-05
